Ed Sheeran, Glastonbury Festival, name "Execute"> news url Sheeran to Recur on Kurt Sutter's 'The Bastard Executioner' (Exclusive) work The Hollywood Reporter access date 9 October 2017 > Sheeran also appeared as himself in 2016 film Bridget Jones's Baby in a scene where Bridget Jones, played by Renée Zellweger, encounters singer at Glastonbury Festival.
Ed Sheeran, Young, > web last1 Young first1 Sage title The Ed Sheeran Cameo in Bridget Jones's Diary Proves
Ed Sheeran, The Ed Sheeran Cameo, > web last1 Young first1 Sage title The Ed Sheeran Cameo in Bridget Jones's Diary Proves
Ed Sheeran, Bridget Jones's, > web last1 Young first1 Sage title The Ed Sheeran Cameo in Bridget Jones's Diary Proves
Ed Sheeran, Diary Proves, > web last1 Young first1 Sage title The Ed Sheeran Cameo in Bridget Jones's Diary Proves
Ed Sheeran, September 2017, He Doesn't Take Himself Too Seriously url September 2017 >
Ed Sheeran, July 2017, In July 2017, Sheeran appeared in a scene on Game of Thrones (season 7) Game of Thrones opposite Maisie Williams, who plays Arya Stark.
Ed Sheeran, Sheeran, In July 2017, Sheeran appeared in a scene on Game of Thrones (season 7) Game of Thrones opposite Maisie Williams, who plays Arya Stark.
Ed Sheeran, Game of Thrones, In July 2017, Sheeran appeared in a scene on Game of Thrones (season 7) Game of Thrones opposite Maisie Williams, who plays Arya Stark.
Ed Sheeran, season 7) Game of Thrones, In July 2017, Sheeran appeared in a scene on Game of Thrones (season 7) Game of Thrones opposite Maisie Williams, who plays Arya Stark.
Ed Sheeran, Maisie Williams, In July 2017, Sheeran appeared in a scene on Game of Thrones (season 7) Game of Thrones opposite Maisie Williams, who plays Arya Stark.
Ed Sheeran, Arya Stark, In July 2017, Sheeran appeared in a scene on Game of Thrones (season 7) Game of Thrones opposite Maisie Williams, who plays Arya Stark.
Ed Sheeran, Sheeran, > news url Sheeran Makes a Surprise Cameo in Game of Thrones Premiere – and Fans Are Going Nuts date 17 July 2017 work People access date 10 August 2017 >
Ed Sheeran, Surprise Cameo, > news url Sheeran Makes a Surprise Cameo in Game of Thrones Premiere – and Fans Are Going Nuts date 17 July 2017 work People access date 10 August 2017 >
Ed Sheeran, 17 July 2017, > news url Sheeran Makes a Surprise Cameo in Game of Thrones Premiere – and Fans Are Going Nuts date 17 July 2017 work People access date 10 August 2017 >
Ed Sheeran, 10 August 2017, > news url Sheeran Makes a Surprise Cameo in Game of Thrones Premiere – and Fans Are Going Nuts date 17 July 2017 work People access date 10 August 2017 >
Ed Sheeran, David Benioff, David Benioff explained that since Williams was a big fan of singer, they wanted to have Sheeran appear on show to surprise Williams, and that they had tried to get him on for years.
Ed Sheeran, Williams, David Benioff explained that since Williams was a big fan of singer, they wanted to have Sheeran appear on show to surprise Williams, and that they had tried to get him on for years.
Ed Sheeran, Sheeran, David Benioff explained that since Williams was a big fan of singer, they wanted to have Sheeran appear on show to surprise Williams, and that they had tried to get him on for years.
Ed Sheeran, Williams, David Benioff explained that since Williams was a big fan of singer, they wanted to have Sheeran appear on show to surprise Williams, and that they had tried to get him on for years.
Ed Sheeran, years, David Benioff explained that since Williams was a big fan of singer, they wanted to have Sheeran appear on show to surprise Williams, and that they had tried to get him on for years.
Ed Sheeran, Thrones, > news url of Thrones fans angry as Ed Sheeran makes painfully unsubtle cameo date 17 July 2017 work The Independent access date 17 July 2017 >
Ed Sheeran, Ed Sheeran, > news url of Thrones fans angry as Ed Sheeran makes painfully unsubtle cameo date 17 July 2017 work The Independent access date 17 July 2017 >
Ed Sheeran, 17 July 2017, > news url of Thrones fans angry as Ed Sheeran makes painfully unsubtle cameo date 17 July 2017 work The Independent access date 17 July 2017 >
Ed Sheeran, Independent, > news url of Thrones fans angry as Ed Sheeran makes painfully unsubtle cameo date 17 July 2017 work The Independent access date 17 July 2017 >
Ed Sheeran, 17 July 2017, > news url of Thrones fans angry as Ed Sheeran makes painfully unsubtle cameo date 17 July 2017 work The Independent access date 17 July 2017 >
Ed Sheeran, Colin, > news  url  title Ed Sheeran Deletes Twitter Account  Stutz  Colin  date 17 July 2017  magazine Billboard  access date 17 July 2017 > > news url Ed Sheeran's 'Game of Thrones' Cameo Was A Mistake Tassi Paul work Forbes access date 14 August 2017 >
Ed Sheeran, 17 July 2017, > news  url  title Ed Sheeran Deletes Twitter Account  Stutz  Colin  date 17 July 2017  magazine Billboard  access date 17 July 2017 > > news url Ed Sheeran's 'Game of Thrones' Cameo Was A Mistake Tassi Paul work Forbes access date 14 August 2017 >
Ed Sheeran, 17 July 2017, > news  url  title Ed Sheeran Deletes Twitter Account  Stutz  Colin  date 17 July 2017  magazine Billboard  access date 17 July 2017 > > news url Ed Sheeran's 'Game of Thrones' Cameo Was A Mistake Tassi Paul work Forbes access date 14 August 2017 >
Ed Sheeran, Ed Sheeran's, > news  url  title Ed Sheeran Deletes Twitter Account  Stutz  Colin  date 17 July 2017  magazine Billboard  access date 17 July 2017 > > news url Ed Sheeran's 'Game of Thrones' Cameo Was A Mistake Tassi Paul work Forbes access date 14 August 2017 >
Ed Sheeran, Game of Thrones', > news  url  title Ed Sheeran Deletes Twitter Account  Stutz  Colin  date 17 July 2017  magazine Billboard  access date 17 July 2017 > > news url Ed Sheeran's 'Game of Thrones' Cameo Was A Mistake Tassi Paul work Forbes access date 14 August 2017 >
Ed Sheeran, Cameo Was A Mistake Tassi Paul work Forbes, > news  url  title Ed Sheeran Deletes Twitter Account  Stutz  Colin  date 17 July 2017  magazine Billboard  access date 17 July 2017 > > news url Ed Sheeran's 'Game of Thrones' Cameo Was A Mistake Tassi Paul work Forbes access date 14 August 2017 >
Ed Sheeran, 14 August, > news  url  title Ed Sheeran Deletes Twitter Account  Stutz  Colin  date 17 July 2017  magazine Billboard  access date 17 July 2017 > > news url Ed Sheeran's 'Game of Thrones' Cameo Was A Mistake Tassi Paul work Forbes access date 14 August 2017 >
Ed Sheeran, June 2019, In June 2019, Sheeran made his debut appearance in an advertisement for Heinz Tomato Ketchup.
Ed Sheeran, Sheeran, In June 2019, Sheeran made his debut appearance in an advertisement for Heinz Tomato Ketchup.
Ed Sheeran, Heinz Tomato Ketchup, In June 2019, Sheeran made his debut appearance in an advertisement for Heinz Tomato Ketchup.
Ed Sheeran, Heinz, name "Heinz"> news  title Ed Sheeran makes his debut in Heinz Ketchup advert and it's not as cringe as you'd expect  url  access date 7 July 2019  work Metro >
Ed Sheeran, Ed Sheeran, name "Heinz"> news  title Ed Sheeran makes his debut in Heinz Ketchup advert and it's not as cringe as you'd expect  url  access date 7 July 2019  work Metro >
Ed Sheeran, Heinz Ketchup, name "Heinz"> news  title Ed Sheeran makes his debut in Heinz Ketchup advert and it's not as cringe as you'd expect  url  access date 7 July 2019  work Metro >
Ed Sheeran, 7 July 2019, name "Heinz"> news  title Ed Sheeran makes his debut in Heinz Ketchup advert and it's not as cringe as you'd expect  url  access date 7 July 2019  work Metro >
Ed Sheeran, Metro, name "Heinz"> news  title Ed Sheeran makes his debut in Heinz Ketchup advert and it's not as cringe as you'd expect  url  access date 7 July 2019  work Metro >
Ed Sheeran, Kingdom, A lifelong fan of product — he has it with everything from fish and chips to his morning Sausage sandwich#United Kingdom sausage "butty" to upmarket dinners, carries a bottle on tour, and has a Heinz Ketchup tattoo on his arm — he put forward an idea he had written for their next TV campaign, and company responded.
Ed Sheeran, a Heinz Ketchup, A lifelong fan of product — he has it with everything from fish and chips to his morning Sausage sandwich#United Kingdom sausage "butty" to upmarket dinners, carries a bottle on tour, and has a Heinz Ketchup tattoo on his arm — he put forward an idea he had written for their next TV campaign, and company responded.
Ed Sheeran, Ed Sheeran, name "Heinz"/> > news  title Ed Sheeran  Reiventing Pop music  url  access date 10 July 2019  work Restless Nation Radio >
Ed Sheeran, 10 July 2019, name "Heinz"/> > news  title Ed Sheeran  Reiventing Pop music  url  access date 10 July 2019  work Restless Nation Radio >
Ed Sheeran, Restless Nation Radio, name "Heinz"/> > news  title Ed Sheeran  Reiventing Pop music  url  access date 10 July 2019  work Restless Nation Radio >
Ed Sheeran, Heinz, A representative from Heinz started that "1/3 of @HEINZ Instagram posts include people mentioning or tagging Ed, dating all way back to 2014."
Ed Sheeran, 1/3, A representative from Heinz started that "1/3 of @HEINZ Instagram posts include people mentioning or tagging Ed, dating all way back to 2014."
Ed Sheeran, @HEINZ Instagram, A representative from Heinz started that "1/3 of @HEINZ Instagram posts include people mentioning or tagging Ed, dating all way back to 2014."
Ed Sheeran, Ed, A representative from Heinz started that "1/3 of @HEINZ Instagram posts include people mentioning or tagging Ed, dating all way back to 2014."
Ed Sheeran, 2014, A representative from Heinz started that "1/3 of @HEINZ Instagram posts include people mentioning or tagging Ed, dating all way back to 2014."
Ed Sheeran, Ed Sheeran Teams, > news  title Ed Sheeran Teams Up with Heinz Ketchup to Create 'Edchup'  url  access date 7 July 2019  work People.com >
Ed Sheeran, Heinz Ketchup, > news  title Ed Sheeran Teams Up with Heinz Ketchup to Create 'Edchup'  url  access date 7 July 2019  work People.com >
Ed Sheeran, Create 'Edchup, > news  title Ed Sheeran Teams Up with Heinz Ketchup to Create 'Edchup'  url  access date 7 July 2019  work People.com >
Ed Sheeran, 7 July 2019, > news  title Ed Sheeran Teams Up with Heinz Ketchup to Create 'Edchup'  url  access date 7 July 2019  work People.com >
Ed Sheeran, People.com >, > news  title Ed Sheeran Teams Up with Heinz Ketchup to Create 'Edchup'  url  access date 7 July 2019  work People.com >
Ed Sheeran, Ed Sheeran, The company released a limited edition ketchup product known as Ed Sheeran X Heinz ketchup, also known as "Heinz Edchup".
Ed Sheeran, Heinz, The company released a limited edition ketchup product known as Ed Sheeran X Heinz ketchup, also known as "Heinz Edchup".
Ed Sheeran, Heinz Edchup, The company released a limited edition ketchup product known as Ed Sheeran X Heinz ketchup, also known as "Heinz Edchup".
Ed Sheeran, June 2019, name "Heinz"/>

Released in June 2019, Sheeran appeared as himself in a supporting role in Richard Curtis/Danny Boyle film Yesterday (2019 film)
Ed Sheeran, Sheeran, name "Heinz"/>

Released in June 2019, Sheeran appeared as himself in a supporting role in Richard Curtis/Danny Boyle film Yesterday (2019 film)
Ed Sheeran, Richard Curtis, name "Heinz"/>

Released in June 2019, Sheeran appeared as himself in a supporting role in Richard Curtis/Danny Boyle film Yesterday (2019 film)
Ed Sheeran, Danny Boyle, name "Heinz"/>

Released in June 2019, Sheeran appeared as himself in a supporting role in Richard Curtis/Danny Boyle film Yesterday (2019 film)
Ed Sheeran, Yesterday, name "Heinz"/>

Released in June 2019, Sheeran appeared as himself in a supporting role in Richard Curtis/Danny Boyle film Yesterday (2019 film)
Ed Sheeran, 2019, name "Heinz"/>

Released in June 2019, Sheeran appeared as himself in a supporting role in Richard Curtis/Danny Boyle film Yesterday (2019 film)
Ed Sheeran, Yesterday, Yesterday, a film about a struggling singer songwriter who wakes up to find that no one but he remembers Beatles. > web  last1 Thompson  first1 Anne  title 'Yesterday'  Ed Sheeran's Smart Casting Advice Saved Danny Boyle's Beatles Rom Com  url  website IndieWire  access date 2 July 2019  date 2 July 2019 >
